Datetime,Timezone,Hour of Day,Station ID,Station Name,Latitude,Longitude,Conditions,Temperature (C),Relative Humidity (%),Dew Point (C),Humidex (C),Pressure (kPa),Visibility (km),Wind Direction,Wind Speed (km/hr),Wind Chill (C)
2018-05-22 18:00,Canada/Atlantic,18,YYG,Charlottetown Airport,46.29,-63.12,Mostly Cloudy,17.7,39,4,,101.6,24,SSW,26,*
2018-05-22 19:00,Canada/Atlantic,19,YYG,Charlottetown Airport,46.29,-63.12,Mostly Cloudy,16.7,39,3,,101.6,24,SSW,32,*
2018-05-22 20:00,Canada/Atlantic,20,YYG,Charlottetown Airport,46.29,-63.12,Mostly Cloudy,15.2,39,1,,101.6,24,SSW,27,*
2018-05-22 21:00,Canada/Atlantic,21,YYG,Charlottetown Airport,46.29,-63.12,Cloudy,13.9,39,0,,101.5,24,SSW,29,*
2018-05-22 22:00,Canada/Atlantic,22,YYG,Charlottetown Airport,46.29,-63.12,Cloudy,12.9,47,2,,101.5,24,SSW,23,*
2018-05-22 23:00,Canada/Atlantic,23,YYG,Charlottetown Airport,46.29,-63.12,Cloudy,12.9,48,2,,101.4,24,SSW,22,*
2018-05-23 0:00,Canada/Atlantic,0,YYG,Charlottetown Airport,46.29,-63.12,Cloudy,12.2,55,4,,101.4,24,SSW,19,*
2018-05-23 1:00,Canada/Atlantic,1,YYG,Charlottetown Airport,46.29,-63.12,Mostly Cloudy,12.5,59,5,,101.3,24,SSW,22,*
2018-05-22 2:30,Canada/Newfoundland,2,YYT,St. John's Int'l Airport,47.62,-52.75,Partly Cloudy,5.5,80,2,,100.7,24,W,23,
2018-05-22 3:30,Canada/Newfoundland,3,YYT,St. John's Int'l Airport,47.62,-52.75,Mainly Clear,4.6,86,3,,100.7,24,WSW,30,
2018-05-22 4:30,Canada/Newfoundland,4,YYT,St. John's Int'l Airport,47.62,-52.75,Mainly Clear,3.6,92,3,,100.7,24,W,26,
2018-05-22 5:30,Canada/Newfoundland,5,YYT,St. John's Int'l Airport,47.62,-52.75,Mostly Cloudy,3.7,92,3,,100.7,24,W,31,
2018-05-22 6:30,Canada/Newfoundland,6,YYT,St. John's Int'l Airport,47.62,-52.75,Cloudy,4,90,2,,100.7,24,WNW,33,
2018-05-22 7:30,Canada/Newfoundland,7,YYT,St. John's Int'l Airport,47.62,-52.75,Mostly Cloudy,5.1,81,2,,100.9,24,WNW,31,
2018-05-22 8:30,Canada/Newfoundland,8,YYT,St. John's Int'l Airport,47.62,-52.75,Cloudy,5.3,79,2,,101,24,WNW,33,
2018-05-22 9:30,Canada/Newfoundland,9,YYT,St. John's Int'l Airport,47.62,-52.75,Cloudy,5.3,81,2,,101.2,24,WNW,29,
2018-05-22 10:30,Canada/Newfoundland,10,YYT,St. John's Int'l Airport,47.62,-52.75,Cloudy,4.4,85,2,,101.3,24,NNW,33,
2018-05-22 11:30,Canada/Newfoundland,11,YYT,St. John's Int'l Airport,47.62,-52.75,Cloudy,3.4,80,0,,101.5,24,N,28,
2018-05-22 12:30,Canada/Newfoundland,12,YYT,St. John's Int'l Airport,47.62,-52.75,Mostly Cloudy,3.9,76,0,,101.7,24,NNE,28,
2018-05-22 13:30,Canada/Newfoundland,13,YYT,St. John's Int'l Airport,47.62,-52.75,Partly Cloudy,4.6,72,0,,101.8,24,NE,14,
2018-05-22 14:30,Canada/Newfoundland,14,YYT,St. John's Int'l Airport,47.62,-52.75,Partly Cloudy,5.1,69,0,,101.8,24,NE,5,
2018-05-22 15:30,Canada/Newfoundland,15,YYT,St. John's Int'l Airport,47.62,-52.75,Partly Cloudy,5.4,64,-1,,101.9,24,NE,12,
2018-05-22 16:30,Canada/Newfoundland,16,YYT,St. John's Int'l Airport,47.62,-52.75,Partly Cloudy,6,63,-1,,101.9,24,E,9,
2018-05-22 17:30,Canada/Newfoundland,17,YYT,St. John's Int'l Airport,47.62,-52.75,Partly Cloudy,5.9,63,-1,,101.9,24,SE,15,
2018-05-22 18:30,Canada/Newfoundland,18,YYT,St. John's Int'l Airport,47.62,-52.75,Mainly Sunny,3.9,72,-1,,101.9,24,SSE,21,
2018-05-22 19:30,Canada/Newfoundland,19,YYT,St. John's Int'l Airport,47.62,-52.75,Partly Cloudy,3.9,70,-1,,101.9,24,S,22,
2018-05-22 20:30,Canada/Newfoundland,20,YYT,St. John's Int'l Airport,47.62,-52.75,Mainly Sunny,3.2,78,0,,101.9,24,SSW,28,
2018-05-22 21:30,Canada/Newfoundland,21,YYT,St. John's Int'l Airport,47.62,-52.75,Mainly Clear,2.8,83,0,,101.9,24,SSW,26,
2018-05-22 22:30,Canada/Newfoundland,22,YYT,St. John's Int'l Airport,47.62,-52.75,Mainly Clear,3.8,82,1,,101.9,24,SW,23,
2018-05-22 23:30,Canada/Newfoundland,23,YYT,St. John's Int'l Airport,47.62,-52.75,Partly Cloudy,3.5,85,1,,101.9,24,SW,20,
2018-05-23 0:30,Canada/Newfoundland,0,YYT,St. John's Int'l Airport,47.62,-52.75,Cloudy,4.7,76,1,,101.9,24,SW,21,
2018-05-23 1:30,Canada/Newfoundland,1,YYT,St. John's Int'l Airport,47.62,-52.75,Cloudy,4.2,72,0,,101.8,24,SW,23,
